Norte,Chamartin,795000,3,2,117,6794.871794871795
Norte,Chamartin,1070600,4,2,236,4536.440677966101
Norte,Chamartin,374329,2,1,60,6238.816666666667
Norte,Chamartin,1250000,2,3,130,9615.384615384615
Norte,Chamartin,625000,4,3,164,3810.9756097560976
Norte,Chamartin,1250000,4,4,245,5102.040816326531
Norte,Chamartin,2485000,6,4,335,7417.910447761194
Norte,Chamartin,1700000,6,6,562,3024.91103202847
Norte,Chamartin,1800000,6,5,360,5000.0
Norte,Chamartin,2495000,4,4,408,6115.196078431372
Norte,Chamartin,455000,2,2,82,5548.780487804878
Norte,Chamartin,699000,4,2,153,4568.6274509803925
Norte,Chamartin,579500,3,2,115,5039.130434782609
Norte,Chamartin,420000,1,1,67,6268.6567164179105
Norte,Chamartin,1995000,4,3,243,8209.876543209877
Norte,Chamartin,895000,5,3,201,4452.73631840796
Norte,Chamartin,1350000,5,3,245,5510.2040816326535
Norte,Chamartin,600000,3,2,125,4800.0
Norte,Chamartin,349000,1,1,70,4985.714285714285
Norte,Chamartin,349000,1,1,70,4985.714285714285
Norte,Tetuan,290000,3,2,89,3258.4269662921347
Norte,Tetuan,235000,1,1,62,3790.3225806451615
Norte,Tetuan,250000,1,1,52,4807.692307692308
Norte,Tetuan,940000,4,3,210,4476.190476190476
Norte,Tetuan,109000,2,1,40,2725.0
Norte,Tetuan,275000,2,2,70,3928.5714285714284
Norte,Tetuan,653596,4,2,165,3961.1878787878786
Norte,Tetuan,215000,3,1,67,3208.955223880597
Norte,Tetuan,189000,1,1,37,5108.108108108108
Norte,Tetuan,78500,2,1,21,3738.095238095238
Norte,Tetuan,479000,4,2,91,5263.736263736264
Norte,Tetuan,875000,5,4,237,3691.9831223628694
Norte,Tetuan,875000,5,4,237,3691.9831223628694
Norte,Tetuan,279800,3,1,80,3497.5
Norte,Tetuan,550000,3,2,141,3900.709219858156
Norte,Tetuan,649990,4,2,122,5327.786885245901
Norte,Tetuan,375000,4,2,111,3378.3783783783783
Norte,Tetuan,788000,5,3,245,3216.326530612245
Norte,Tetuan,1130000,4,3,209,5406.698564593302
Norte,Tetuan,250000,3,1,66,3787.878787878788
Norte,Tetuan,398500,3,2,75,5313.333333333333
Norte,Tetuan,179000,2,1,36,4972.222222222223
Norte,Tetuan,215000,2,1,52,4134.615384615385
Norte,Tetuan,210000,2,1,41,5121.951219512195
Norte,Tetuan,230000,2,1,65,3538.4615384615386
Norte,Tetuan,217000,3,1,89,2438.2022471910113
Norte,Tetuan,604880,4,2,144,4200.555555555556
Norte,Tetuan,114000,2,1,40,2850.0
Norte,Chamberi,457000,3,1,79,5784.810126582279
Norte,Chamberi,349000,2,2,72,4847.222222222223
Norte,Chamberi,1790000,3,5,243,7366.255144032922
Norte,Chamberi,380000,2,1,80,4750.0
Norte,Chamberi,1375000,4,4,217,6336.405529953917
Norte,Chamberi,1390000,3,3,148,9391.891891891892
Norte,Chamberi,799000,3,3,96,8322.916666666666
Norte,Chamberi,475000,3,1,82,5792.682926829269
Norte,Chamberi,1190000,3,3,160,7437.5
Norte,Chamberi,690000,4,2,125,5520.0
Norte,Chamberi,1095000,3,2,167,6556.88622754491
Norte,Chamberi,1410000,4,2,173,8150.289017341041
Norte,Chamberi,799000,3,3,88,9079.545454545454
Norte,Chamberi,485000,3,1,70,6928.571428571428
Norte,Chamberi,245000,1,1,30,8166.666666666667
Norte,Chamberi,900000,2,2,161,5590.062111801242
Norte,Chamberi,800000,5,2,161,4968.944099378882
Norte,Chamberi,259000,2,2,48,5395.833333333333
Norte,Chamberi,279000,3,1,60,4650.0
Norte,Chamberi,499000,3,2,85,5870.588235294118
Norte,Chamberi,2050000,5,4,400,5125.0
Norte,Chamberi,750000,3,2,105,7142.857142857143
Norte,Chamberi,390000,1,1,47,8297.872340425532
Norte,Chamberi,2500000,7,7,493,5070.993914807303
Norte,Chamberi,669000,3,3,140,4778.571428571428
Norte,Chamberi,499900,3,2,84,5951.190476190476
Norte,Chamberi,539000,4,2,125,4312.0
Norte,Chamberi,840000,4,2,123,6829.268292682927
Norte,Chamberi,500000,1,1,45,11111.111111111111
Norte,Fuencarral-El-Pardo,395000,1,2,87,4540.229885057472
Norte,Fuencarral-El-Pardo,630000,3,3,158,3987.3417721518986
Norte,Fuencarral-El-Pardo,599000,3,2,108,5546.2962962962965
Norte,Fuencarral-El-Pardo,1199000,4,5,354,3387.005649717514
Norte,Fuencarral-El-Pardo,615000,3,2,144,4270.833333333333
Norte,Fuencarral-El-Pardo,650000,3,2,130,5000.0
Norte,Fuencarral-El-Pardo,485000,3,2,138,3514.4927536231885
Norte,Fuencarral-El-Pardo,340000,2,1,75,4533.333333333333
Norte,Fuencarral-El-Pardo,650000,3,2,133,4887.2180451127815
Norte,Fuencarral-El-Pardo,298500,3,2,80,3731.25
Norte,Fuencarral-El-Pardo,530000,4,2,145,3655.1724137931033
Norte,Fuencarral-El-Pardo,549000,4,2,146,3760.27397260274
Norte,Fuencarral-El-Pardo,2390000,6,5,502,4760.956175298805
Norte,Fuencarral-El-Pardo,870000,4,4,211,4123.222748815166
Norte,Fuencarral-El-Pardo,180000,2,2,78,2307.6923076923076
Norte,Fuencarral-El-Pardo,241500,2,1,65,3715.3846153846152
Norte,Fuencarral-El-Pardo,485000,3,2,146,3321.917808219178
Norte,Fuencarral-El-Pardo,219900,2,1,54,4072.222222222222
Norte,Fuencarral-El-Pardo,598000,3,2,98,6102.040816326531
Norte,Fuencarral-El-Pardo,840000,4,2,188,4468.085106382979
Norte,Fuencarral-El-Pardo,85000,1,1,37,2297.2972972972975
Norte,Fuencarral-El-Pardo,137000,2,1,61,2245.901639344262
Norte,Fuencarral-El-Pardo,900000,6,5,350,2571.4285714285716
Norte,Fuencarral-El-Pardo,1200000,4,2,400,3000.0
Norte,Usera,195000,3,1,68,2867.6470588235293
Norte,Arganzuela,314900,1,1,77,4089.6103896103896
Norte,Usera,134000,2,1,65,2061.5384615384614
Norte,Hortaleza,195000,3,1,60,3250.0
Norte,Latina,115000,1,1,47,2446.808510638298
Norte,Carabanchel,180000,2,1,83,2168.6746987951806
Norte,Hortaleza,800000,2,2,175,4571.428571428572
Norte,Barajas,330000,2,2,80,4125.0
Norte,Chamartin,800000,3,2,134,5970.149253731343
Norte,Chamartin,2300000,5,4,256,8984.375
Norte,Chamartin,998000,4,4,282,3539.0070921985816
Norte,Chamartin,2100000,4,4,235,8936.170212765957
Norte,Chamartin,1280000,5,3,240,5333.333333333333
Norte,Chamartin,499000,3,2,126,3960.3174603174602
Norte,Chamartin,310000,2,1,64,4843.75
Norte,Chamartin,1150000,5,3,185,6216.216216216216
Norte,Chamartin,795000,3,3,144,5520.833333333333
Norte,Chamartin,580000,3,2,132,4393.939393939394
Norte,Chamartin,350000,2,2,75,4666.666666666667
Norte,Chamartin,495000,2,2,65,7615.384615384615
Norte,Chamartin,499000,2,2,126,3960.3174603174602
Norte,Chamartin,1890000,3,4,279,6774.193548387097
Norte,Chamartin,890000,4,3,150,5933.333333333333
Norte,Chamartin,349000,1,1,70,4985.714285714285
Norte,Chamartin,680000,1,2,131,5190.839694656489
Norte,Chamartin,2200000,4,2,450,4888.888888888889
Norte,Chamartin,2300000,4,5,333,6906.906906906907
Norte,Chamartin,440000,3,3,84,5238.0952380952385
Norte,Chamartin,2950000,5,6,450,6555.555555555556
Norte,Chamartin,1225000,4,3,210,5833.333333333333
Norte,Chamartin,650000,2,2,110,5909.090909090909
Norte,Chamartin,595000,1,1,69,8623.188405797102
Norte,Chamartin,495000,2,1,90,5500.0
Norte,Chamartin,1147000,4,3,280,4096.428571428572
Norte,Chamartin,210000,1,1,59,3559.322033898305
Norte,Chamartin,3300000,5,4,492,6707.317073170731
Norte,Chamartin,750000,4,3,180,4166.666666666667
Norte,Chamartin,2300000,4,4,335,6865.671641791045
Norte,Tetuan,499000,4,2,108,4620.37037037037
Norte,Tetuan,230555,2,2,69,3341.376811594203
Norte,Tetuan,295000,2,1,70,4214.285714285715
Norte,Tetuan,415000,2,1,91,4560.43956043956
Norte,Tetuan,330000,2,1,72,4583.333333333333
Norte,Tetuan,365000,2,1,91,4010.989010989011
Norte,Tetuan,362000,4,2,104,3480.769230769231
Norte,Tetuan,215000,1,1,60,3583.3333333333335
Norte,Tetuan,260000,3,2,84,3095.2380952380954
Norte,Tetuan,180000,2,1,54,3333.3333333333335
Norte,Tetuan,250000,2,2,70,3571.4285714285716
Norte,Tetuan,365000,3,1,108,3379.6296296296296
Norte,Tetuan,795000,4,2,190,4184.210526315789
Norte,Tetuan,390000,2,2,130,3000.0
Norte,Tetuan,139000,1,1,40,3475.0
Norte,Tetuan,239800,4,2,77,3114.285714285714
Norte,Tetuan,265000,3,1,73,3630.1369863013697
Norte,Tetuan,395000,3,2,118,3347.4576271186443
Norte,Tetuan,389000,3,2,123,3162.60162601626
Norte,Tetuan,450000,3,1,118,3813.5593220338983
Norte,Tetuan,320000,3,1,75,4266.666666666667
Norte,Tetuan,452000,2,1,76,5947.368421052632
Norte,Tetuan,290000,1,1,67,4328.358208955224
Norte,Tetuan,510000,2,2,124,4112.903225806452
Norte,Tetuan,790000,3,2,181,4364.640883977901
Norte,Tetuan,430000,4,2,105,4095.2380952380954
Norte,Tetuan,275000,3,1,93,2956.989247311828
Norte,Chamberi,844000,5,3,194,4350.515463917526
Norte,Chamberi,1995000,5,4,400,4987.5
Norte,Chamberi,220000,2,1,55,4000.0
Norte,Chamberi,630000,3,2,101,6237.623762376237
Norte,Chamberi,309000,2,1,74,4175.675675675676
Norte,Chamberi,1272600,6,3,228,5581.578947368421
Norte,Chamberi,830000,4,2,156,5320.51282051282
Norte,Chamberi,1065000,4,2,215,4953.488372093023
Norte,Chamberi,420000,2,2,65,6461.538461538462
Norte,Chamberi,449000,3,1,87,5160.919540229885
Norte,Chamberi,630000,4,2,131,4809.160305343511
Norte,Chamberi,469000,3,1,82,5719.512195121952
Norte,Chamberi,2050000,3,3,314,6528.662420382166
Norte,Chamberi,2300000,4,4,335,6865.671641791045
Norte,Chamberi,385000,1,1,42,9166.666666666666
Norte,Chamberi,599000,5,2,151,3966.887417218543
Norte,Chamberi,849000,5,3,185,4589.189189189189
Norte,Chamberi,690000,2,2,95,7263.1578947368425
Norte,Chamberi,750000,3,2,174,4310.3448275862065
Norte,Chamberi,420000,2,3,66,6363.636363636364
Norte,Chamberi,870000,3,3,159,5471.698113207547
Norte,Chamberi,835000,5,3,241,3464.7302904564317
Norte,Chamberi,480000,3,1,82,5853.658536585366
Norte,Chamberi,1575000,4,3,218,7224.770642201835
Norte,Chamberi,850000,5,3,194,4381.443298969072
Norte,Chamberi,498000,4,2,90,5533.333333333333
Norte,Chamberi,470000,4,1,89,5280.898876404494
Norte,Chamberi,448000,2,2,75,5973.333333333333
Norte,Fuencarral-El-Pardo,230000,3,1,64,3593.75
Norte,Fuencarral-El-Pardo,520000,3,1,115,4521.739130434783
Norte,Fuencarral-El-Pardo,549999,3,2,163,3374.2269938650306
Norte,Fuencarral-El-Pardo,759000,4,3,151,5026.490066225166
Norte,Fuencarral-El-Pardo,855000,4,3,201,4253.731343283582
Norte,Fuencarral-El-Pardo,185000,3,1,60,3083.3333333333335
Norte,Fuencarral-El-Pardo,235000,3,2,84,2797.6190476190477
Norte,Fuencarral-El-Pardo,605000,3,2,166,3644.578313253012
Norte,Fuencarral-El-Pardo,742000,4,2,160,4637.5
Norte,Fuencarral-El-Pardo,710000,4,3,210,3380.9523809523807
Norte,Fuencarral-El-Pardo,395000,1,2,87,4540.229885057472
Norte,Fuencarral-El-Pardo,1190000,3,3,304,3914.4736842105262
Norte,Fuencarral-El-Pardo,118500,1,1,38,3118.4210526315787
Norte,Fuencarral-El-Pardo,490000,3,2,135,3629.6296296296296
Norte,Fuencarral-El-Pardo,1492400,5,6,505,2955.2475247524753
Norte,Fuencarral-El-Pardo,874000,5,2,230,3800.0
Norte,Fuencarral-El-Pardo,785000,3,2,126,6230.158730158731
Norte,Fuencarral-El-Pardo,240000,3,1,72,3333.3333333333335
Norte,Fuencarral-El-Pardo,180000,2,1,55,3272.7272727272725
Norte,Fuencarral-El-Pardo,169000,2,1,60,2816.6666666666665
Norte,Fuencarral-El-Pardo,199000,2,1,60,3316.6666666666665
Norte,Fuencarral-El-Pardo,199000,2,1,59,3372.8813559322034
Norte,Fuencarral-El-Pardo,1264100,7,5,464,2724.353448275862
Norte,Fuencarral-El-Pardo,459000,4,2,138,3326.086956521739
Norte,Fuencarral-El-Pardo,159000,1,30,1,159000.0
Norte,Fuencarral-El-Pardo,250000,3,1,87,2873.5632183908046
Norte,Fuencarral-El-Pardo,430000,4,2,138,3115.942028985507
Norte,San-Blas,199000,1,1,57,3491.2280701754385
Norte,Latina,145000,2,1,64,2265.625
Norte,Latina,215000,2,1,74,2905.4054054054054
Norte,Arganzuela,346050,4,2,101,3426.237623762376
Norte,Latina,240000,3,1,78,3076.923076923077
Norte,Puente-de-Vallecas,254000,2,2,83,3060.240963855422
Norte,Moratalaz,193200,3,1,74,2610.810810810811
Norte,Latina,269000,3,2,90,2988.8888888888887
Norte,Moratalaz,200000,2,2,103,1941.7475728155339
Norte,Usera,135000,2,1,53,2547.169811320755
Norte,Vicalvaro,153000,3,1,70,2185.714285714286
Norte,Hortaleza,925000,5,3,295,3135.593220338983
Norte,Barajas,385000,3,2,113,3407.079646017699
Norte,Latina,219900,3,1,95,2314.7368421052633
Norte,Puente-de-Vallecas,140000,2,1,81,1728.3950617283951
Norte,Puente-de-Vallecas,198500,3,2,140,1417.857142857143
Norte,San-Blas,440000,3,2,146,3013.698630136986
Norte,Centro,390000,2,1,96,4062.5
Norte,Arganzuela,240000,3,1,54,4444.444444444444
Norte,Moncloa-Aravaca,1570000,2,2,209,7511.9617224880385
Norte,Hortaleza,180000,3,1,65,2769.230769230769
Norte,Centro,360000,1,1,51,7058.823529411765
Norte,Chamartin,399000,2,2,88,4534.090909090909
Norte,Chamartin,1550000,6,4,355,4366.197183098591
Norte,Chamartin,980000,3,2,130,7538.461538461538
Norte,Chamartin,900000,5,4,185,4864.864864864865
Norte,Chamartin,1780000,6,4,296,6013.513513513513
Norte,Chamartin,515000,2,2,90,5722.222222222223
Norte,Chamartin,449000,3,2,88,5102.272727272727
Norte,Chamartin,225000,1,42,2,112500.0
Norte,Chamartin,970000,5,3,197,4923.8578680203045
Norte,Chamartin,496000,4,1,129,3844.9612403100773
Norte,Chamartin,475000,3,2,125,3800.0
Norte,Chamartin,2200000,5,5,256,8593.75
Norte,Chamartin,750000,2,2,120,6250.0
Norte,Chamartin,2485000,6,4,335,7417.910447761194
Norte,Chamartin,390000,2,1,63,6190.476190476191
Norte,Chamartin,1109300,4,3,196,5659.693877551021
Norte,Chamartin,900000,9,2,270,3333.3333333333335
Norte,Chamartin,2950000,4,4,479,6158.66388308977
Norte,Chamartin,735000,4,3,163,4509.20245398773
Norte,Chamartin,1650000,4,4,210,7857.142857142857
Norte,Chamartin,194000,3,1,40,4850.0
Norte,Chamartin,850000,3,2,128,6640.625
Norte,Chamartin,519000,3,2,135,3844.4444444444443
Norte,Chamartin,2300000,5,4,256,8984.375
Norte,Chamartin,1514000,4,4,231,6554.112554112554
Norte,Chamartin,2515000,4,3,218,11536.697247706423
Norte,Chamartin,890000,2,1,119,7478.991596638655
Norte,Tetuan,449000,4,2,115,3904.3478260869565
Norte,Tetuan,480000,44,2,137,3503.6496350364964
Norte,Tetuan,149000,1,1,69,2159.4202898550725
Norte,Tetuan,177000,2,1,55,3218.181818181818
Norte,Tetuan,399000,3,2,102,3911.764705882353
Norte,Tetuan,850000,4,217,1,850000.0
Norte,Tetuan,210000,2,1,71,2957.7464788732395
Norte,Tetuan,215000,2,1,38,5657.894736842105
Norte,Tetuan,264000,2,1,68,3882.3529411764707
Norte,Tetuan,270000,1,1,83,3253.012048192771
Norte,Tetuan,488000,3,2,104,4692.307692307692
Norte,Tetuan,485000,1,1,68,7132.35294117647
Norte,Tetuan,210000,3,1,75,2800.0
Norte,Tetuan,995000,4,5,179,5558.659217877095
Norte,Tetuan,583570,3,3,76,7678.5526315789475
Norte,Tetuan,258000,3,1,90,2866.6666666666665
Norte,Tetuan,295000,2,1,60,4916.666666666667
Norte,Tetuan,290000,3,2,100,2900.0
Norte,Tetuan,277000,1,1,53,5226.415094339623
Norte,Tetuan,360000,2,2,80,4500.0
Norte,Tetuan,210000,2,1,63,3333.3333333333335
Norte,Tetuan,280000,2,2,62,4516.129032258064
Norte,Tetuan,239000,1,1,64,3734.375
Norte,Tetuan,500000,4,2,125,4000.0
Norte,Tetuan,560000,3,2,185,3027.027027027027
Norte,Tetuan,135000,1,1,44,3068.181818181818
Norte,Tetuan,250000,2,2,47,5319.148936170212
Norte,Tetuan,220000,1,1,75,2933.3333333333335
Norte,Chamberi,485000,2,1,74,6554.054054054054
Norte,Chamberi,885000,2,2,106,8349.056603773584
Norte,Chamberi,1595000,2,3,209,7631.578947368421
Norte,Chamberi,290000,1,1,45,6444.444444444444
Norte,Chamberi,1490000,4,4,274,5437.956204379562
Norte,Chamberi,790000,5,3,179,4413.407821229051
Norte,Chamberi,550000,1,1,60,9166.666666666666
Norte,Chamberi,450000,1,1,65,6923.076923076923
Norte,Chamberi,1090000,3,2,170,6411.764705882353
Norte,Chamberi,900000,4,3,143,6293.706293706294
Norte,Chamberi,580200,1,1,65,8926.153846153846
Norte,Chamberi,799000,3,3,96,8322.916666666666
Norte,Chamberi,545000,4,2,126,4325.396825396825
Norte,Chamberi,830000,3,2,114,7280.701754385965
Norte,Chamberi,615000,3,2,90,6833.333333333333
Norte,Chamberi,318900,2,1,53,6016.981132075472
Norte,Chamberi,596000,3,1,105,5676.190476190476
Norte,Chamberi,199900,2,1,68,2939.705882352941
Norte,Chamberi,700000,3,2,138,5072.463768115942
Norte,Chamberi,485000,2,1,77,6298.701298701299
Norte,Chamberi,235000,2,1,63,3730.15873015873
Norte,Chamberi,350000,2,1,57,6140.350877192983
Norte,Chamberi,330000,2,1,48,6875.0
Norte,Chamberi,257900,1,1,70,3684.285714285714
Norte,Chamberi,280000,2,1,60,4666.666666666667
Norte,Chamberi,265000,1,1,52,5096.153846153846
Norte,Chamberi,520000,3,2,91,5714.285714285715
Norte,Chamberi,285000,3,1,56,5089.285714285715
Norte,Fuencarral-El-Pardo,1100000,4,3,340,3235.294117647059
Norte,Fuencarral-El-Pardo,394000,1,1,53,7433.962264150943
Norte,Fuencarral-El-Pardo,730000,4,3,154,4740.25974025974
Norte,Fuencarral-El-Pardo,1109000,4,2,149,7442.953020134229
Norte,Fuencarral-El-Pardo,450000,2,2,100,4500.0
Norte,Fuencarral-El-Pardo,220000,3,1,86,2558.139534883721
Norte,Fuencarral-El-Pardo,777000,3,2,123,6317.073170731707
Norte,Fuencarral-El-Pardo,999000,4,3,168,5946.428571428572
Norte,Fuencarral-El-Pardo,564000,4,2,151,3735.099337748344
Norte,Fuencarral-El-Pardo,649600,3,2,128,5075.0
Norte,Fuencarral-El-Pardo,968100,4,4,179,5408.379888268157
Norte,Fuencarral-El-Pardo,880000,5,3,205,4292.682926829269
Norte,Fuencarral-El-Pardo,290000,3,2,86,3372.093023255814
Norte,Fuencarral-El-Pardo,460000,3,2,150,3066.6666666666665
Norte,Fuencarral-El-Pardo,220000,4,1,92,2391.304347826087
Norte,Fuencarral-El-Pardo,315000,3,2,126,2500.0
Norte,Fuencarral-El-Pardo,420000,4,2,110,3818.181818181818
Norte,Fuencarral-El-Pardo,469900,3,2,160,2936.875
Norte,Fuencarral-El-Pardo,350000,3,2,120,2916.6666666666665
Norte,Fuencarral-El-Pardo,1077000,8,6,511,2107.6320939334637
Norte,Fuencarral-El-Pardo,205000,3,1,88,2329.5454545454545
Norte,Fuencarral-El-Pardo,300000,2,1,80,3750.0
Norte,Fuencarral-El-Pardo,590000,4,2,151,3907.2847682119204
Norte,Fuencarral-El-Pardo,569000,3,2,129,4410.852713178295
Norte,Fuencarral-El-Pardo,955000,4,3,275,3472.7272727272725
Norte,Fuencarral-El-Pardo,549900,4,2,149,3690.6040268456377
Norte,Fuencarral-El-Pardo,520000,3,2,115,4521.739130434783
Norte,Fuencarral-El-Pardo,195000,3,1,77,2532.4675324675327
Norte,Villa-de-Vallecas,193068,3,2,132,1462.6363636363637
Norte,Latina,285000,3,1,90,3166.6666666666665
Norte,Puente-de-Vallecas,155000,3,1,75,2066.6666666666665
Norte,Moratalaz,142000,2,1,52,2730.769230769231
Norte,Usera,134000,2,1,65,2061.5384615384614
Norte,Moratalaz,200000,2,2,103,1941.7475728155339
Norte,Vicalvaro,435000,4,2,116,3750.0
Norte,Puente-de-Vallecas,170000,3,1,80,2125.0
Norte,Carabanchel,129000,2,1,63,2047.6190476190477
Norte,Hortaleza,365000,3,1,116,3146.551724137931
Norte,Moratalaz,259000,1,2,91,2846.153846153846
Norte,Usera,87000,2,2,80,1087.5
Norte,Hortaleza,510000,4,2,120,4250.0
Norte,Barrio-de-Salamanca,850000,3,2,139,6115.107913669065
Norte,Barrio-de-Salamanca,1100000,4,2,159,6918.238993710692
Norte,Retiro,690000,3,1,127,5433.070866141732
Norte,Barajas,460000,8,2,214,2149.532710280374
Norte,Barrio-de-Salamanca,6300000,3,4,480,13125.0
Norte,Chamartin,650000,2,180,2,325000.0
Norte,Chamartin,230000,1,1,51,4509.803921568628
Norte,Chamartin,749000,2,2,120,6241.666666666667
Norte,Chamartin,790000,4,2,144,5486.111111111111
Norte,Chamartin,1080000,4,3,218,4954.128440366972
Norte,Chamartin,329000,2,1,68,4838.235294117647
Norte,Chamartin,795000,3,2,117,6794.871794871795
Norte,Chamartin,1070600,4,2,236,4536.440677966101
Norte,Chamartin,374329,2,1,60,6238.816666666667
Norte,Chamartin,1250000,2,3,130,9615.384615384615
Norte,Chamartin,625000,4,3,164,3810.9756097560976
Norte,Chamartin,1250000,4,4,245,5102.040816326531
Norte,Chamartin,2485000,6,4,335,7417.910447761194
Norte,Chamartin,1700000,6,6,562,3024.91103202847
Norte,Chamartin,1800000,6,5,360,5000.0
Norte,Chamartin,2495000,4,4,408,6115.196078431372
Norte,Chamartin,455000,2,2,82,5548.780487804878
Norte,Chamartin,699000,4,2,153,4568.6274509803925
Norte,Chamartin,579500,3,2,115,5039.130434782609
Norte,Chamartin,420000,1,1,67,6268.6567164179105
Norte,Chamartin,1995000,4,3,243,8209.876543209877
Norte,Chamartin,895000,5,3,201,4452.73631840796
Norte,Chamartin,1350000,5,3,245,5510.2040816326535
Norte,Chamartin,600000,3,2,125,4800.0
Norte,Chamartin,349000,1,1,70,4985.714285714285
Norte,Chamartin,349000,1,1,70,4985.714285714285
Norte,Tetuan,290000,3,2,89,3258.4269662921347
Norte,Tetuan,235000,1,1,62,3790.3225806451615
Norte,Tetuan,250000,1,1,52,4807.692307692308
Norte,Tetuan,940000,4,3,210,4476.190476190476
Norte,Tetuan,109000,2,1,40,2725.0
Norte,Tetuan,275000,2,2,70,3928.5714285714284
Norte,Tetuan,653596,4,2,165,3961.1878787878786
Norte,Tetuan,215000,3,1,67,3208.955223880597
Norte,Tetuan,189000,1,1,37,5108.108108108108
Norte,Tetuan,78500,2,1,21,3738.095238095238
Norte,Tetuan,479000,4,2,91,5263.736263736264
Norte,Tetuan,875000,5,4,237,3691.9831223628694
Norte,Tetuan,875000,5,4,237,3691.9831223628694
Norte,Tetuan,279800,3,1,80,3497.5
Norte,Tetuan,550000,3,2,141,3900.709219858156
Norte,Tetuan,649990,4,2,122,5327.786885245901
Norte,Tetuan,375000,4,2,111,3378.3783783783783
Norte,Tetuan,788000,5,3,245,3216.326530612245
Norte,Tetuan,1130000,4,3,209,5406.698564593302
Norte,Tetuan,250000,3,1,66,3787.878787878788
Norte,Tetuan,398500,3,2,75,5313.333333333333
Norte,Tetuan,179000,2,1,36,4972.222222222223
Norte,Tetuan,215000,2,1,52,4134.615384615385
Norte,Tetuan,210000,2,1,41,5121.951219512195
Norte,Tetuan,230000,2,1,65,3538.4615384615386
Norte,Tetuan,217000,3,1,89,2438.2022471910113
Norte,Tetuan,604880,4,2,144,4200.555555555556
Norte,Tetuan,114000,2,1,40,2850.0
Norte,Chamberi,457000,3,1,79,5784.810126582279
Norte,Chamberi,349000,2,2,72,4847.222222222223
Norte,Chamberi,1790000,3,5,243,7366.255144032922
Norte,Chamberi,380000,2,1,80,4750.0
Norte,Chamberi,1375000,4,4,217,6336.405529953917
Norte,Chamberi,1390000,3,3,148,9391.891891891892
Norte,Chamberi,799000,3,3,96,8322.916666666666
Norte,Chamberi,475000,3,1,82,5792.682926829269
Norte,Chamberi,1190000,3,3,160,7437.5
Norte,Chamberi,690000,4,2,125,5520.0
Norte,Chamberi,1095000,3,2,167,6556.88622754491
Norte,Chamberi,1410000,4,2,173,8150.289017341041
Norte,Chamberi,799000,3,3,88,9079.545454545454
Norte,Chamberi,485000,3,1,70,6928.571428571428
Norte,Chamberi,245000,1,1,30,8166.666666666667
Norte,Chamberi,900000,2,2,161,5590.062111801242
Norte,Chamberi,800000,5,2,161,4968.944099378882
Norte,Chamberi,259000,2,2,48,5395.833333333333
Norte,Chamberi,279000,3,1,60,4650.0
Norte,Chamberi,499000,3,2,85,5870.588235294118
Norte,Chamberi,2050000,5,4,400,5125.0
Norte,Chamberi,750000,3,2,105,7142.857142857143
Norte,Chamberi,390000,1,1,47,8297.872340425532
Norte,Chamberi,2500000,7,7,493,5070.993914807303
Norte,Chamberi,669000,3,3,140,4778.571428571428
Norte,Chamberi,499900,3,2,84,5951.190476190476
Norte,Chamberi,539000,4,2,125,4312.0
Norte,Chamberi,840000,4,2,123,6829.268292682927
Norte,Chamberi,500000,1,1,45,11111.111111111111
Norte,Fuencarral-El-Pardo,395000,1,2,87,4540.229885057472
Norte,Fuencarral-El-Pardo,630000,3,3,158,3987.3417721518986
Norte,Fuencarral-El-Pardo,599000,3,2,108,5546.2962962962965
Norte,Fuencarral-El-Pardo,1199000,4,5,354,3387.005649717514
Norte,Fuencarral-El-Pardo,615000,3,2,144,4270.833333333333
Norte,Fuencarral-El-Pardo,650000,3,2,130,5000.0
Norte,Fuencarral-El-Pardo,485000,3,2,138,3514.4927536231885
Norte,Fuencarral-El-Pardo,340000,2,1,75,4533.333333333333
Norte,Fuencarral-El-Pardo,650000,3,2,133,4887.2180451127815
Norte,Fuencarral-El-Pardo,298500,3,2,80,3731.25
Norte,Fuencarral-El-Pardo,530000,4,2,145,3655.1724137931033
Norte,Fuencarral-El-Pardo,549000,4,2,146,3760.27397260274
Norte,Fuencarral-El-Pardo,2390000,6,5,502,4760.956175298805
Norte,Fuencarral-El-Pardo,870000,4,4,211,4123.222748815166
Norte,Fuencarral-El-Pardo,180000,2,2,78,2307.6923076923076
Norte,Fuencarral-El-Pardo,241500,2,1,65,3715.3846153846152
Norte,Fuencarral-El-Pardo,485000,3,2,146,3321.917808219178
Norte,Fuencarral-El-Pardo,219900,2,1,54,4072.222222222222
Norte,Fuencarral-El-Pardo,598000,3,2,98,6102.040816326531
Norte,Fuencarral-El-Pardo,840000,4,2,188,4468.085106382979
Norte,Fuencarral-El-Pardo,85000,1,1,37,2297.2972972972975
Norte,Fuencarral-El-Pardo,137000,2,1,61,2245.901639344262
Norte,Fuencarral-El-Pardo,900000,6,5,350,2571.4285714285716
Norte,Fuencarral-El-Pardo,1200000,4,2,400,3000.0
Norte,Usera,195000,3,1,68,2867.6470588235293
Norte,Arganzuela,314900,1,1,77,4089.6103896103896
Norte,Usera,134000,2,1,65,2061.5384615384614
Norte,Hortaleza,195000,3,1,60,3250.0
Norte,Latina,115000,1,1,47,2446.808510638298
Norte,Carabanchel,180000,2,1,83,2168.6746987951806
Norte,Hortaleza,800000,2,2,175,4571.428571428572
